
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/modelSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/primvarUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/resolvedAttributeCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/instancerContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/stageSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/selectionSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/apiSchemaAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/basisCurvesAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/capsuleAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/cameraAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/collectionAPIAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/coneAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/coordSysAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/coordSysAPIAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/cubeAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/cylinderAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/cylinderLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/diskLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/distantLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/domeLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/domeLight_1Adapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/fieldAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/flattenedDataSourceProviders.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/flattenedModelDataSourceProvider.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/geometryLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/geomModelAPIAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/gprimAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/hermiteCurvesAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/implicitSurfaceMeshUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/instanceAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/lightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/lightAPIAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/lightFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/materialAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/materialBindingAPIAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/meshAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/niPrototypePropagatingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/nurbsCurvesAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/nurbsPatchAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/piPrototypePropagatingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/planeAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/pluginLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/pluginLightFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/pointsAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/pointInstancerAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/portalLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/primAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/primvarDescCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/rootOverridesSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/unloadedDrawModeSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/usdPrimInfoSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/usdRenderProductSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/usdRenderSettingsSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/usdRenderVarSchema.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/rectLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/renderProductAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/renderSettingsAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/renderSettingsFlatteningSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/renderVarAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/representedByAncestorPrimAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/rerootingSceneIndex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/sceneIndices.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/sphereAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/sphereLightAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/textureUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImaging/volumeAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdImagingGL/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImagingGL/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImagingGL/rendererSettings.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImagingGL/version.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImagingGL/engine.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdImagingGL/renderParams.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdImagingGL/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdImagingGL/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdImagingGL/_usdImagingGL.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdProcImaging/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdProcImaging/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdProcImaging/generativeProceduralAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRiPxrImaging/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/version.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrBarnLightFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrDisplayFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrIntegratorAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrIntMultLightFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrRodLightFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/pxrSampleFilterAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdRiPxrImaging/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdSkelImaging/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdSkelImaging/resources/shaders/skinning.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdSkelImaging/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdSkelImaging/skeletonAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdSkelImaging/skelRootAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdSkelImaging/package.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdSkelImaging/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdVolImaging/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdVolImaging/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdVolImaging/dataSourceFieldAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdVolImaging/openvdbAssetAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdVolImaging/field3dAssetAdapter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdVolImaging/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdAppUtils/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdAppUtils/camera.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usdImaging/usdAppUtils/frameRecorder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/cameraArgs.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/cameraArgs.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/colorArgs.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/colorArgs.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/complexityArgs.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/complexityArgs.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/framesArgs.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/framesArgs.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/rendererArgs.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/rendererArgs.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdAppUtils/_usdAppUtils.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/shaders/shaderDefs.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/shaders/previewSurface.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/shaders/uvTexture.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/shaders/primvarReader.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/usdShaders/resources/shaders/transform2d.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdShaders/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdShaders/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/sdrGlslfx/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/SdrGlslfx/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/SdrGlslfx/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/cmake/pxr/pxrConfig.cmake
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/cmake/pxr/pxrTargets.cmake
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/cmake/pxr/pxrTargets-release.cmake
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/plugin/hdTiny/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/include/pxr/imaging/hdTiny/mesh.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/include/pxr/imaging/hdTiny/renderDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/include/pxr/imaging/hdTiny/rendererPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/include/pxr/imaging/hdTiny/renderPass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/share/usd/examples/plugin/hdTiny.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/plugin/plugInfo.json
make: Leaving directory '/build/openusd-git/src/OpenUSD-23.11/build'
