Install the project...
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_anim_acclaim/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_x
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_x/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_x/export_x.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings/panel.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings/translations.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings/presets.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_copy_settings/operator.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_edit_linked.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_carver.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_freestyle_svg.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_fracture_cell
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_fracture_cell/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_fracture_cell/fracture_cell_setup.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/object_fracture_cell/fracture_cell_calc.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_vrml2
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_vrml2/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_vrml2/export_vrml2.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/bone_selection_sets.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_pdb
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_pdb/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_pdb/export_pdb.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_pdb/atom_info.dat
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_mesh_pdb/import_pdb.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_shapes.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_objects.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_overrides.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_meshes.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_animation.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/oscurart_tools/oscurart_files.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_import_gimp_image_to_scene.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_3d_navigation.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_convert_image_to_mesh_img
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_convert_image_to_mesh_img/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_convert_image_to_mesh_img/import_img.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_vertex.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/Blocks.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/third_domes_panel_271.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/forms_271.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/vefm_271.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/add_shape_geodesic.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/geodesic_classes_271.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_empty_as_parent.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/Wallfactory.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_round_brilliant.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_round_cube.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/mesh_discombobulator.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_honeycomb.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_supertoroid.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_torusknot.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_star.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_beam_builder.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_menger_sponge.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_3d_function_surface.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_solid.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_gemstones.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_twisted_torus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_pipe_joint.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_teapot.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_pyramid.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_gears.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_spec.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_strings.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_import.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_ms3d/ms3d_export.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/japanese_maple.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/white_birch.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/callistemon.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/douglas_fir.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/small_maple.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/small_pine.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/weeping_willow.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/quaking_aspen.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/willow.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_export_pc2.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset/offset.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset/model.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset/geom.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/mesh_inset/triquad.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/cycles_shader_compat.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/json2fbx.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/export_fbx.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/fbx2json.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/data_types.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/fbx_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/parse_fbx.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/encode_bin.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/import_fbx.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_fbx/export_fbx_bin.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/game_engine_save_as_runtime.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_3ds
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_3ds/import_3ds.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_3ds/export_3ds.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_scene_3ds/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/io_import_scene_lwo.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_math_vis
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_math_vis/utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_math_vis/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/space_view3d_math_vis/draw.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/primitives.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/df3.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/shading.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/render.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/render_povray/update_files.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/game_engine_publishing.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/klein.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/helicoidal.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/helix.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/sine.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/catalan.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/moebius.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/presets/operator/mesh.primitive_xyz_function_surface/clifford_torus.py
